N/A,META,,,,,SUMMARY,,,PLACE,,,,,,,,,,,,,,,,,,,,,ECONOMY,,,,,,,,,,,,,,,,,,,,,COMMUNITY,,,,,,,,,,,,,,,,,,,,
N/A,Is an Opportunity Zone,Census Tract FIPS code,County,State,Year,Inclusive Growth Score,Growth,Inclusion,Place,Place Growth,Place Inclusion,Net Occupancy Score,"Net Occupancy Base, %","Net Occupancy Tract, %",Residential Real Estate Value Score,"Residential Real Estate Value Base, %","Residential Real Estate Value Tract, %",Acres of Park Land Score,"Acres of Park Land Base, %","Acres of Park Land Tract, %",Affordable Housing Score,"Affordable Housing Base, %","Affordable Housing Tract, %",Internet Access Score,"Internet Access Base, %","Internet Access Tract, %",Travel Time to Work Score,"Travel Time to Work Base, %","Travel Time to Work Tract, %",Economy,Economy Growth,Economy Inclusion,New Businesses Score,"New Businesses Base, %","New Businesses Tract, %",Spend Growth Score,"Spend Growth Base, %","Spend Growth Tract, %",Small Business Loans Score,"Small Business Loans Base, %","Small Business Loans Tract, %",Minority/Women Owned Businesses Score,"Minority/Women Owned Businesses Base, %","Minority/Women Owned Businesses Tract, %",Labor Market Engagement Index Score,Labor Market Engagement Index Base,Labor Market Engagement Index Tract,Commercial Diversity Score,"Commercial Diversity Base, %","Commercial Diversity Tract, %",Community,Community Growth,Community Inclusion,Personal Income Score,"Personal Income Base, %","Personal Income Tract, %",Spending per Capita Score,"Spending per Capita Base, %","Spending per Capita Tract, %",Female Above Poverty Score,"Female Above Poverty Base, %","Female Above Poverty Tract, %",Gini Coefficient Score,Gini Coefficient Base,Gini Coefficient Tract,Early Education Enrollment Score,"Early Education Enrollment Base, %","Early Education Enrollment Tract, %",Health Insurance Coverage Score,"Health Insurance Coverage Base, %","Health Insurance Coverage Tract, %"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,N/A,48201211100,Harris County,Texas,2017,37,39,35,37,44,30,29,3.8,-8.1,58,9.3,28,54,1.8,2.1,50,77.8,77.9,3,76.2,41,14,65.4,47.7,31,30,32,24,6,0,62,N/A,N/A,4,8.1,-43.8,81,6.7,10.3,2,51,5,12,22.1,13.1,42,42,43,63,4.4,22.8,21,N/A,N/A,4,81.8,48.6,34,41.8,44.1,87,22.3,39.2,47,83.4,82.8
1,N/A,48201211100,Harris County,Texas,2018,37,41,33,32,34,30,32,3.5,-5.6,37,16.1,13.2,54,1.8,2.1,46,78.1,77.4,3,76.2,41,15,64.9,47.3,42,51,32,24,6,0,66,N/A,N/A,64,2.3,33.3,81,6.7,10.3,3,50,6,12,22.1,13.1,37,38,36,65,5.9,27.9,11,N/A,N/A,3,82.3,45.3,30,41.9,45,83,22.1,35.7,29,84.4,80.2
2,N/A,48201211100,Harris County,Texas,2019,36,41,31,34,39,28,43,3.2,-1,35,22.7,17.4,54,1.8,2.1,42,78,76.7,3,77.5,44.7,14,64.5,46.4,38,41,34,60,15.2,31.8,12,N/A,N/A,52,8,20.8,81,6.7,10.3,8,49,11,12,22.1,13.1,37,42,32,65,8.4,29.7,19,N/A,N/A,3,82.9,47.4,35,42,44.4,73,21.8,30.1,15,85.3,77.5
3,N/A,48201211100,Harris County,Texas,2020,31,36,26,27,25,29,40,3,-2.5,10,29.4,-17.9,54,1.8,2.1,45,77.7,76.7,3,78.8,45.7,14,63.9,45.7,26,29,23,59,7.4,20.7,17,N/A,N/A,10,12.1,-10.3,47,5.9,5.7,11,48,14,11,22.6,13.2,40,54,27,62,10.3,26.9,45,N/A,N/A,2,83.6,48.3,28,42,45.5,70,21.7,28.9,7,86,74.7
4,N/A,48201211100,Harris County,Texas,2021,32,35,28,26,17,36,27,-0.9,-19.9,7,21.6,-70,54,1.8,2.1,55,77.6,78.5,9,85.1,65.2,26,63.5,52.7,38,41,34,23,5,0,48,N/A,N/A,52,8.7,23.1,81,11.5,17.1,7,46,10,13,22.6,14.1,30,48,13,50,11.1,18.6,46,N/A,N/A,2,85.1,45.6,27,41.2,45.3,N/A,24,N/A,10,86.1,75.3
5,N/A,48201211100,Harris County,Texas,2022,34,36,31,26,17,34,27,-2.8,-39.1,7,26.4,-68.8,54,1.8,2.1,43,76.9,75.4,16,87,73.4,22,63.7,50.3,44,47,41,9,-13.2,-28.6,64,N/A,N/A,69,15.2,115.6,91,12.6,24,12,47,14,21,23.1,16.6,32,44,19,29,11.7,9.1,59,N/A,N/A,4,85.3,55.2,41,41.3,42.7,N/A,24.1,N/A,13,85.6,76.1
6,N/A,48201211100,Harris County,Texas,2023,26,23,29,25,18,32,30,-4.5,-52,7,44,-61.8,54,1.8,2.1,24,75.6,69.4,5,88.4,67.4,44,63.9,61.3,32,35,29,44,30,36,56,N/A,N/A,5,-8.8,-66.9,55,11,11.8,12,47,14,20,22.6,15.9,20,16,25,17,14.3,5,14,N/A,N/A,8,85.4,61.5,53,41.5,41,N/A,24.8,N/A,13,85.5,75.7
7,N/A,48201211100,Harris County,Texas,2024,26,18,35,25,18,32,30,-4.5,-52,7,44,-61.8,54,1.8,2.1,24,75.6,69.4,5,88.4,67.4,44,63.9,61.3,34,19,48,23,-5.2,-8.8,30,N/A,N/A,5,-8.8,-66.9,78,11,16.1,12,47,14,54,1.3,1.5,20,16,25,17,14.3,5,14,N/A,N/A,8,85.4,61.5,53,41.5,41,N/A,24.8,N/A,13,85.5,75.7
8,Yes,04013113100,Maricopa County,Arizona,2017,40,37,42,37,16,58,33,2.4,1.3,0,-4.3,-100,61,3.1,4.3,97,74.2,89.2,8,82,54.5,67,65.4,71.5,50,67,34,70,5,7.6,42,N/A,N/A,90,6,47.3,12,3.8,1.7,56,46,53,N/A,N/A,N/A,32,28,35,35,1.5,-3.6,20,N/A,N/A,3,83.7,43.3,4,40.5,53.5,91,18.3,44.4,42,88.4,86.6
9,Yes,04013113100,Maricopa County,Arizona,2018,41,47,35,42,26,57,52,2.4,8.5,0,3.7,-100,61,3.1,4.3,95,75.2,86.8,8,82,54.5,65,65.3,70.9,54,73,34,70,5,7.6,84,N/A,N/A,66,0,2.9,12,3.8,1.7,56,45,53,N/A,N/A,N/A,29,43,15,28,5.1,-3.6,58,N/A,N/A,2,83.9,43.1,2,40.7,54.6,3,18.3,0,52,89.6,89.9
10,Yes,04013113100,Maricopa County,Arizona,2019,48,58,37,62,67,58,67,2.7,23.5,N/A,23.6,N/A,61,3.1,4.3,94,75.8,85.7,7,83.1,55,70,64.9,72.7,52,67,36,61,15.2,13.6,76,N/A,N/A,63,7.5,7.8,12,3.8,1.7,60,45,57,N/A,N/A,N/A,28,40,17,18,8.9,-8.5,61,N/A,N/A,1,84.3,42.5,2,40.9,54.4,3,18.2,0,63,90.7,92.8
11,Yes,04013113100,Maricopa County,Arizona,2020,42,46,39,63,68,58,68,3,28.1,N/A,39.9,N/A,61,3.1,4.3,89,76,83.8,7,84.1,57.9,77,64.8,75.5,44,48,41,58,6.3,3.3,29,N/A,N/A,57,8.6,5.9,17,3.2,1.6,65,44,63,N/A,N/A,N/A,20,21,19,20,12.5,-3.1,22,N/A,N/A,1,85.1,40.8,2,41,55.1,3,18.6,0,70,91.6,94.3
12,Yes,04013113100,Maricopa County,Arizona,2021,52,60,43,64,69,58,69,2,35.5,N/A,42.6,N/A,61,3.1,4.3,82,76.7,82.8,7,88.7,66.6,82,64.3,77,70,86,53,85,5.5,17.6,87,N/A,N/A,85,1.7,23.6,17,4.3,2,89,46,85,N/A,N/A,N/A,22,24,19,21,14.3,0.2,28,N/A,N/A,1,86.6,45,7,40.3,51.7,N/A,20.5,N/A,50,92.4,92.4
13,Yes,04013113100,Maricopa County,Arizona,2022,51,65,37,58,68,48,68,0.7,34.4,N/A,48.9,N/A,61,3.1,4.3,45,76.2,75.4,8,90.2,70.6,79,64.7,76.7,69,82,56,82,0,8.5,93,N/A,N/A,71,15,24.1,27,4,2.5,85,47,83,N/A,N/A,N/A,26,44,8,38,15.9,11.5,50,N/A,N/A,1,87.2,40.2,4,40.4,53.2,N/A,20.9,N/A,19,92.2,86.7
14,Yes,04013113100,Maricopa County,Arizona,2023,46,58,34,54,69,40,69,-0.6,43.5,N/A,73.7,N/A,61,3.1,4.3,20,75.5,68.4,9,91.4,74.9,71,65,73.2,54,61,48,46,15.6,5.3,79,N/A,N/A,59,-0.9,-3.6,12,3.2,1.2,85,47,83,N/A,N/A,N/A,29,45,13,41,19.1,15.1,49,N/A,N/A,1,87.4,49.4,6,40.3,52.2,N/A,21,N/A,31,91.9,89
15,Yes,04013113100,Maricopa County,Arizona,2024,49,65,33,54,69,40,69,-0.6,43.5,N/A,73.7,N/A,61,3.1,4.3,20,75.5,68.4,9,91.4,74.9,71,65,73.2,62,76,47,90,-4.8,13.1,80,N/A,N/A,59,-0.9,-3.6,9,2.8,1.1,85,47,83,N/A,N/A,N/A,31,49,13,41,19.1,15.1,57,N/A,N/A,1,87.4,49.4,6,40.3,52.2,N/A,21,N/A,31,91.9,89
16,N/A,56015957700,Goshen County,Wyoming,2017,41,47,35,42,52,33,33,1.9,0.9,71,5.9,53.7,19,8.1,2.8,69,81.2,84.1,20,79.8,71.5,23,84.3,74.1,30,42,17,47,0,4,2,N/A,N/A,76,-3.1,77.3,24,4.5,3.4,18,64,47,8,25,14.8,51,46,56,67,2.7,12.2,24,N/A,N/A,47,86,85.4,77,40.1,37,58,24,25.8,43,87.8,86.8
17,N/A,56015957700,Goshen County,Wyoming,2018,37,38,36,42,50,34,33,1.5,1,68,11,48.5,19,8.1,2.8,65,81.5,83,20,79.8,71.5,30,85.3,75.7,21,24,18,47,0,4,6,N/A,N/A,20,5.1,-17.9,24,4.5,3.4,22,61,48,8,25,14.8,48,40,57,69,4.5,16.7,10,N/A,N/A,63,86.3,88.6,76,40.5,37.2,56,24,25.9,34,88,86.5
18,N/A,56015957700,Goshen County,Wyoming,2019,42,50,35,40,50,30,52,1.1,4.8,47,18.7,24.3,19,8.1,2.8,47,81.2,80.9,21,81,73.1,31,86.3,77.9,30,36,23,32,12.6,11.5,65,N/A,N/A,11,3.9,-46.9,24,4.5,3.4,38,57,52,8,25,14.8,58,64,53,54,6,10.8,74,N/A,N/A,66,86.4,88.7,79,40.9,37.4,34,24.2,19.2,34,89.3,87
19,N/A,56015957700,Goshen County,Wyoming,2020,44,52,37,40,47,32,47,-0.7,3.5,47,16.7,22.2,19,8.1,2.8,44,81.5,80.5,23,81.8,74.7,40,85.6,81,43,58,28,35,7.2,6.9,61,N/A,N/A,77,8.5,88.2,36,3.8,3.2,41,56,51,8,25.7,15,52,52,52,52,8,10.7,53,N/A,N/A,67,86.8,89.3,70,40.5,38.7,26,23.2,16.2,44,89.5,88.8
20,N/A,56015957700,Goshen County,Wyoming,2021,44,49,38,46,54,38,44,-3.4,-0.3,64,13.4,47.7,19,8.1,2.8,40,82.1,81.1,37,86.5,83.9,58,85.4,87.6,40,47,33,58,6.3,22.6,61,N/A,N/A,23,-5.9,-31.2,39,6.4,5.3,54,53,55,7,25.2,14.8,46,47,44,53,8.2,12.1,41,N/A,N/A,53,86.6,87.7,46,40.5,41.2,10,26.5,8.5,69,89.8,91.9
21,N/A,56015957700,Goshen County,Wyoming,2022,44,44,44,49,48,50,36,-3.3,-3.3,61,13,45.6,19,8.1,2.8,88,82.1,87.4,24,87.9,82.5,67,84.7,89.2,45,45,45,16,-7.1,-21.1,64,N/A,N/A,54,18.6,27.3,82,6.1,10,44,54,52,9,25.1,15.3,38,40,37,61,9.5,19.1,20,N/A,N/A,54,87.1,87.5,40,40.4,42,24,31.4,15.3,31,89.3,85.9
22,N/A,56015957700,Goshen County,Wyoming,2023,47,49,45,52,52,52,35,-2.5,-2.8,70,27.8,115.7,19,8.1,2.8,88,81.3,87,31,89,85.1,71,84.1,89.8,37,37,37,39,33.3,36.7,9,N/A,N/A,63,0,17.9,59,4.4,4.9,44,54,52,8,25.3,14.7,53,59,47,58,12.7,18.9,60,N/A,N/A,75,86.6,91.2,60,40.8,39.4,19,30.3,13.7,33,89.3,86.9
23,N/A,56015957700,Goshen County,Wyoming,2024,44,43,45,52,52,52,35,-2.5,-2.8,70,27.8,115.7,19,8.1,2.8,88,81.3,87,31,89,85.1,71,84.1,89.8,38,42,35,55,-6.2,2.4,8,N/A,N/A,63,0,17.9,57,4,4.8,44,54,52,5,1.1,0.2,41,35,47,58,12.7,18.9,12,N/A,N/A,75,86.6,91.2,60,40.8,39.4,19,30.3,13.7,33,89.3,86.9
24,N/A,13089021415,DeKalb County,Georgia,2017,62,69,56,55,61,49,55,2.8,5.2,67,-5.3,-0.8,27,2,0.7,23,75.4,70.5,90,76.3,92.3,57,61.7,66,64,59,69,79,6,20.9,39,N/A,N/A,60,8.1,6.4,54,3.5,3.8,99,39,99,55,22.5,23.4,68,86,51,83,2.1,9.1,90,N/A,N/A,71,79.6,86.4,5,42.9,54.2,42,26.4,23.9,87,84.9,92.6
25,N/A,13089021415,DeKalb County,Georgia,2018,62,65,58,50,49,52,36,2.3,-0.5,62,0.2,1,27,2,0.7,30,76.4,73.1,90,76.3,92.3,63,61.3,68.1,67,65,69,79,6,20.9,74,N/A,N/A,42,4.2,-10.9,54,3.5,3.8,99,39,99,55,22.5,23.4,66,80,52,71,5.6,7.4,89,N/A,N/A,68,80.1,86.2,9,43.1,52.1,41,26.4,22.9,92,86.1,94.9
26,N/A,13089021415,DeKalb County,Georgia,2019,56,51,61,48,39,57,22,2.3,-6.4,56,12,5.6,27,2,0.7,45,77.1,76.3,90,77.1,93,66,60.7,69.1,66,62,69,31,15.7,0,80,N/A,N/A,74,7.1,15.3,54,3.5,3.8,99,40,99,55,22.5,23.4,54,52,56,61,9.7,7.7,44,N/A,N/A,68,80.5,86.7,20,43,48.3,41,25.6,22.5,94,87,96.4
27,N/A,13089021415,DeKalb County,Georgia,2020,55,54,56,50,43,58,19,2.4,-8.4,67,23.2,30.1,27,2,0.7,48,77.7,77.4,90,78.3,93.4,68,60.2,69.5,50,52,47,36,12.5,0.8,73,N/A,N/A,46,7.9,-3.2,2,2.8,0.7,98,41,99,41,22.8,20.8,64,66,63,60,13,10.6,72,N/A,N/A,70,81.1,88.2,37,43,44.8,51,25.4,25.8,95,87.7,96.8
28,N/A,13089021415,DeKalb County,Georgia,2021,56,57,55,51,45,57,45,-3.7,-4.3,N/A,7.9,N/A,27,2,0.7,39,78.6,76.2,90,84.6,96.2,71,59.7,70.7,64,80,49,92,5.3,64.9,82,N/A,N/A,65,13.3,15.9,0,4.1,0.5,99,43,100,48,23,22.6,52,46,59,55,14.8,10.3,36,N/A,N/A,N/A,84.1,N/A,47,42,42.6,42,28.9,25.3,89,88.5,95.2
29,N/A,13089021415,DeKalb County,Georgia,2022,52,47,57,56,58,53,58,-5.2,1.5,N/A,12.4,N/A,27,2,0.7,32,78.2,74.2,84,86.7,95.3,68,59.5,69.1,42,30,55,26,-13.7,-52.5,17,N/A,N/A,48,28.6,11.4,16,4,1.9,99,45,99,51,23.5,23.7,58,52,64,63,15.8,14.4,40,N/A,N/A,N/A,84.6,N/A,35,42.1,44.8,N/A,29.5,N/A,93,88.3,96.6
30,N/A,13089021415,DeKalb County,Georgia,2023,58,60,55,60,70,51,70,-6.1,10.5,N/A,30,N/A,27,2,0.7,19,77.5,69,83,88.4,95.8,75,60.2,72.8,58,62,53,67,30.1,37.1,42,N/A,N/A,78,-15.8,1.7,14,3.1,1.4,99,45,99,47,23.1,22.4,55,48,62,59,17.7,13.4,36,N/A,N/A,N/A,84.7,N/A,33,41.9,45,N/A,30.5,N/A,91,88.8,95.9
31,N/A,13089021415,DeKalb County,Georgia,2024,58,61,55,60,70,51,70,-6.1,10.5,N/A,30,N/A,27,2,0.7,19,77.5,69,83,88.4,95.8,75,60.2,72.8,52,50,53,35,-6.1,-13.9,37,N/A,N/A,78,-15.8,1.7,21,2.8,1.6,99,45,99,40,1.8,1.3,63,64,62,59,17.7,13.4,68,N/A,N/A,N/A,84.7,N/A,33,41.9,45,N/A,30.5,N/A,91,88.8,95.9
32,Yes,53033009100,King County,Washington,2017,49,58,40,52,57,46,57,3.1,9,N/A,-0.4,N/A,35,4.8,3.2,89,71.9,79.7,2,85.9,58.2,57,64,67.1,68,68,67,58,4.7,1.7,56,N/A,N/A,89,-3,25.3,86,3.9,7.4,49,54,53,67,21.8,24.7,29,50,8,65,3.8,13,35,N/A,N/A,7,86.9,66.1,4,40.2,50.9,16,22,10.7,3,90.9,81.5
33,Yes,53033009100,King County,Washington,2018,46,52,39,42,40,43,40,3.3,3.9,N/A,9,N/A,35,4.8,3.2,80,72.7,78.2,2,85.9,58.2,55,62.9,65.5,58,49,67,58,4.7,1.7,46,N/A,N/A,42,-3.9,-16.8,86,3.9,7.4,49,55,54,67,21.8,24.7,37,68,6,75,6.3,30.1,61,N/A,N/A,10,87.3,70.6,3,40.5,51.9,9,22.7,7.5,4,92.4,84.5
34,Yes,53033009100,King County,Washington,2019,44,50,38,31,20,42,20,3.3,-0.7,N/A,25.8,N/A,35,4.8,3.2,79,73.1,78.2,2,86.9,62.2,50,61.5,61.4,66,68,65,71,14.1,18,83,N/A,N/A,51,11.1,4,86,3.9,7.4,42,55,49,67,21.8,24.7,34,61,8,75,10.6,46.5,47,N/A,N/A,13,87.9,74.8,2,40.6,53.7,10,23.1,7.9,8,93.8,88.6
35,Yes,53033009100,King County,Washington,2020,43,48,38,40,37,42,8,3.6,-6.2,66,41.3,119.5,35,4.8,3.2,81,73.5,79,2,87.6,64.7,51,60.7,61.3,56,49,63,34,5.5,-10.6,32,N/A,N/A,81,7.5,26.2,88,3.4,6.7,37,56,46,64,22.6,25.2,33,58,8,76,14.3,56.3,40,N/A,N/A,18,88.4,79.3,2,40.6,54.2,1,23.5,0,10,94.8,90.9
36,Yes,53033009100,King County,Washington,2021,46,54,38,36,30,42,30,1.9,-0.5,N/A,45.1,N/A,35,4.8,3.2,90,73.6,82.4,4,91.4,76.7,39,60.2,55.1,70,80,61,77,5.4,12.4,78,N/A,N/A,86,1.8,30.8,88,5,9.7,32,54,40,62,22.3,24.5,32,53,12,74,16,42.2,32,N/A,N/A,7,89.8,72.8,1,40.2,56.5,N/A,25.4,N/A,28,95.8,94.2
37,Yes,53033009100,King County,Washington,2022,47,55,39,46,52,39,52,1.6,6.1,N/A,52.7,N/A,35,4.8,3.2,71,73.7,77.3,6,92.6,80.2,43,61.1,57.6,64,62,66,56,-13.2,-16.6,86,N/A,N/A,45,21.1,7.1,86,4.9,9.4,52,54,56,61,23.3,25.2,32,51,12,49,17.4,19.9,53,N/A,N/A,9,90,75.7,5,40.1,51,N/A,25.5,N/A,22,95.7,93.2
38,Yes,53033009100,King County,Washington,2023,42,49,35,48,60,35,60,1.3,10.2,N/A,74.2,N/A,35,4.8,3.2,55,73,73.9,3,93.1,79.5,46,61.8,60.2,58,51,66,43,33.3,11.6,64,N/A,N/A,47,-7.9,-21.8,94,3.6,8.4,52,54,56,53,22.8,23.3,20,35,5,14,19.7,4.4,56,N/A,N/A,2,89.8,62.4,4,40.4,52.2,N/A,26.1,N/A,8,95.8,90.5
39,Yes,53033009100,King County,Washington,2024,42,48,37,48,60,35,60,1.3,10.2,N/A,74.2,N/A,35,4.8,3.2,55,73,73.9,3,93.1,79.5,46,61.8,60.2,66,59,72,63,-5.4,-5.4,68,N/A,N/A,47,-7.9,-21.8,86,3.4,6.3,52,54,56,78,1.3,2.4,14,24,5,14,19.7,4.4,33,N/A,N/A,2,89.8,62.4,4,40.4,52.2,N/A,26.1,N/A,8,95.8,90.5
40,N/A,12095011300,Orange County,Florida,2017,54,54,55,54,49,58,66,3.1,7.3,32,-7.1,-29.2,54,2.6,3,32,69.1,65.2,69,80.1,85.8,78,63.4,74.3,73,70,76,63,7,7.8,68,N/A,N/A,80,9.8,25.9,57,3.1,3.5,92,38,85,79,23.8,29.9,36,42,31,27,1.5,-25.6,56,N/A,N/A,27,83.8,75.6,21,42.4,47.6,33,25,18.2,43,85.7,84.6
41,N/A,12095011300,Orange County,Florida,2018,51,48,54,61,64,58,71,3.5,9.9,56,-0.2,0.1,54,2.6,3,30,70.1,65.8,69,80.1,85.8,81,62.8,74.5,68,60,77,63,7,7.8,66,N/A,N/A,50,4.3,-1.7,57,3.1,3.5,95,38,88,79,23.8,29.9,24,21,27,29,4.6,-13.8,13,N/A,N/A,25,84.2,74.9,26,42.6,46.7,29,24.8,16.7,27,87.1,82.8
42,N/A,12095011300,Orange County,Florida,2019,56,57,54,64,68,60,74,3.8,12,62,19.3,27,54,2.6,3,32,70.8,66.8,76,81.1,88.6,79,61.9,73,70,62,77,72,14.8,20.5,67,N/A,N/A,48,11.2,3.4,57,3.1,3.5,96,39,90,79,23.8,29.9,34,41,26,47,8.8,3.3,35,N/A,N/A,28,84.9,77.2,28,42.7,46.5,30,24.9,17.1,16,88.3,81.8
43,N/A,12095011300,Orange County,Florida,2020,63,69,57,70,76,63,78,3.7,14.6,75,35.9,68.4,54,2.6,3,39,71.2,68.9,81,82.1,90.5,79,60.9,72.6,72,61,82,60,8.9,8.5,70,N/A,N/A,52,8.5,3.3,70,2.6,3.7,97,40,92,80,24.7,31.2,48,70,27,88,11.9,29.2,51,N/A,N/A,31,85.5,79.5,25,42.7,47.2,40,24.6,20.7,13,89.2,82.4
44,N/A,12095011300,Orange County,Florida,2021,66,67,64,74,80,68,75,1.4,12,85,37.7,135.5,54,2.6,3,47,71.3,70.5,91,86.7,96,80,60.3,72.6,72,60,85,71,5.7,9.2,44,N/A,N/A,66,10.1,13.8,72,3.8,5.5,99,42,97,84,24.7,32.3,50,61,39,91,13.5,41.2,31,N/A,N/A,58,87,88.8,39,42.3,44.2,27,28.3,18.8,31,90.1,87.2
45,N/A,12095011300,Orange County,Florida,2022,66,72,60,70,76,63,67,0.2,6.9,86,45.1,184.6,54,2.6,3,31,70.9,65.7,87,88.4,95.7,79,60,72.4,69,62,76,89,-15.2,37.1,38,N/A,N/A,59,20.6,18.6,50,3.7,3.7,99,44,97,79,25.2,31.5,60,79,40,90,14.8,41.5,68,N/A,N/A,56,87.2,88.3,31,42.3,45.8,19,28.5,15.3,55,90,90.8
46,N/A,12095011300,Orange County,Florida,2023,61,57,65,66,67,65,57,-0.9,1.1,77,66.9,126.4,54,2.6,3,39,69.9,66.9,90,89.9,96.9,78,60,72,68,47,89,32,35.2,-27.7,36,N/A,N/A,73,-5.6,2.7,89,2.8,6,99,44,97,80,24.4,30.8,49,58,40,84,17.7,34.6,33,N/A,N/A,42,86.7,84.8,35,42.5,45.1,7,29.4,9.8,75,90.3,94.1
47,N/A,12095011300,Orange County,Florida,2024,64,65,62,66,67,65,57,-0.9,1.1,77,66.9,126.4,54,2.6,3,39,69.9,66.9,90,89.9,96.9,78,60,72,76,71,81,93,-6.7,63,48,N/A,N/A,73,-5.6,2.7,74,2.6,3.9,99,44,97,70,1.8,2.6,48,56,40,84,17.7,34.6,29,N/A,N/A,42,86.7,84.8,35,42.5,45.1,7,29.4,9.8,75,90.3,94.1
48,N/A,12086003602,Miami-Dade County,Florida,2017,50,60,39,52,68,37,66,3.1,4.2,69,-7.1,57.4,57,2.6,3.3,73,69.1,73.8,2,80.1,44,17,63.4,48.1,62,67,58,48,7,6.9,88,N/A,N/A,66,9.8,17.7,77,3.1,4.8,51,38,39,45,23.8,22.7,32,44,21,50,1.5,7.6,39,N/A,N/A,4,83.8,54.6,20,42.4,48.1,36,25,19.9,25,85.7,81
